id,label,adresse,city,dep,cp,type,x,y,localisation,appariement,score
0010227S,Ecole primaire,Lieu-dit Le Bourg,Béon,1,1350,primaire,45.85496226278242,5.749909603026499,Ville,need_update,
3237,MULTI ACC ESPACE ENF COLOMBIER,9 Clos A. Poncet 1350 CULOZ,Culoz,1,1350,crèche,45.848659490697,5.7799573200031,,need_update,
3127,LPCR LA VALBONNE,Rue DE LA POSTE 1360 BELIGNEUX,Béligneux,1,1360,crèche,45.8485334835735,5.12745300000275,,need_update,
5523,LES PTITS LOUPS,Camp Militaire de la Valbonne 1365 BELIGNEUX,Béligneux,1,1365,crèche,45.8520900346606,5.12796996000275,,need_update,
3168,MULTI ACCUEIL CARAM BOLE BENY,Lieu dit LE POISIAT 1370 BENY,Bény,1,1370,crèche,46.3356397945784,5.28680628000284,,need_update,
3057,MULTI ACCUEIL POM CANNELLE,180 Allée des Ecoliers 1370 SAINT-ETIENNE-DU-BOIS,Saint-Etienne-du-Bois,1,1370,crèche,46.2881117081167,5.29651296000284,,need_update,
0010005A,Collège Roger Poulnard,131 rue de la Mairie,Bâgé-Dommartin,1,1380,secondaire,46.31715022871056,4.945990387084464,Numéro de rue,need_update,
3053,MC CROQ CINELLE ST CYR MENTHON,15 Rue DU CENTRE 1380 SAINT-CYR-SUR-MENTHON,Saint-Cyr-sur-Menthon,1,1380,crèche,46.2754737693809,4.96638288000267,,need_update,
3117,MULTI ACCUEIL DE BAGE LA VILLE,15 Chemin DU GRAND CHENE 1380 BAGE-DOMMARTIN,Bâgé-Dommartin,1,1380,crèche,46.3167971439382,4.94166780000265,,need_update,
0010244K,Ecole primaire,Route Bois Ravat,Civrieux,1,1390,primaire,45.921861490330606,4.883359869254327,Numéro de rue,need_update,
0010251T,Ecole primaire,Place Alain Chapel,Mionnay,1,1390,primaire,45.89556743678215,4.931379685569472,Ville,need_update,
3250,MICRO CRECHE MIONNAY,36 Place DU BIEF 1390 MIONNAY,Mionnay,1,1390,crèche,45.8917752705377,4.91824764000264,,need_update,
3052,MULTI ACCUEIL LES 4 SAISONS,181 Impasse DU MONT BLANC 1390 SAINT-ANDRE-DE-CORCY,Saint-André-de-Corcy,1,1390,crèche,45.9263306809928,4.95390708000266,,need_update,
0010084L,Collège privé Saint Charles,36 RUE PHILIBERT COLLET,Châtillon-sur-Chalaronne,1,1400,secondaire,46.11912236275083,4.956079389852488,Numéro de rue,need_update,
0010020S,Lycée professionnel Georges Charpak - Lycée des métiers de la maintenance des engins mécaniques,Avenue Charles de Gaulle,Châtillon-sur-Chalaronne,1,1400,secondaire,46.12551422242611,4.95989039950852,Numéro de rue,need_update,
3007,MULTI ACCUEIL ARCHE DES BAMBIN,200 Route de Bourg 1400 NEUVILLE-LES-DAMES,Neuville-les-Dames,1,1400,crèche,46.1634908868782,5.00831496000269,,need_update,
3233,MULTI ACCUEIL BRIN DE MALICE,100 Avenue Maréchal Foch 1400 CHATILLON-SUR-CHALARONNE,Châtillon-sur-Chalaronne,1,1400,crèche,46.1214695347795,4.95557568000266,,need_update,
3232,MULTI ACCUEIL TOMPOUCE,40 Place des Halles 1400 CHATILLON-SUR-CHALARONNE,Châtillon-sur-Chalaronne,1,1400,crèche,46.1188576691543,4.95664668000266,,need_update,
0010106K,Ecole élémentaire,Rue de Mijoux,Lélex,1,1410,primaire,46.30317018569841,5.940510231463184,Ville,need_update,
0010138V,Ecole Primaire,Route Val Mijoux,Mijoux,1,1410,primaire,46.36403347006766,5.9908903901749895,Numéro de rue,need_update,
0010211Z,Ecole primaire,Rue des Papillons,Chanay,1,1420,primaire,46.00475474786521,5.784460051287205,Numéro de rue,need_update,
0010149G,Ecole primaire,Chemin de l'Egalité,Maillat,1,1430,primaire,46.12569776897484,5.540060216456701,Numéro de rue,need_update,
3076,CF PREMIER PAS VIRIAT,79 Chemin de Thevenon 1440 VIRIAT,Viriat,1,1440,crèche,46.2557372014157,5.2138587600028,,need_update,
3077,MA MAIN DANS LA MAIN VIRIAT,79 Chemin de Thevenon 1440 VIRIAT,Viriat,1,1440,crèche,46.2557372014157,5.2138587600028,,need_update,
3075,MICRO CRECHE DE VIRIAT,171 Avenue DE MACON 1440 VIRIAT,Viriat,1,1440,crèche,46.2126054245011,5.2171660800028,,need_update,
0010036J,Collège Roger Vailland,Rue PAUL EMILE VICTOR,Poncin,1,1450,secondaire,46.08397870499455,5.409410125663021,Numéro de rue,need_update,
3037,MULTI ACCUEIL FA BULETTE,Rue DE LA VERCHERE 1450 PONCIN,Poncin,1,1450,crèche,46.0867383484073,5.4050522400029,,need_update,
0010152K,Ecole maternelle,40 avenue de Douglas,Montréal-la-Cluse,1,1460,primaire,46.18698942219107,5.5726705171282305,Numéro de rue,need_update,
0010123D,Ecole primaire,Rue des Prairies,Port,1,1460,primaire,46.16313909147565,5.568730313133443,Numéro de rue,need_update,
0010144B,Ecole primaire,405 rue du Château,Brion,1,1460,primaire,46.17106015740126,5.553029871920715,Numéro de rue,need_update,
0010146D,Ecole primaire,16 impasse de l'Ecole,Béard-Géovreissiat,1,1460,primaire,46.188703238072726,5.546619443035713,Numéro de rue,need_update,
0010175K,Ecole primaire,13 chemin Gare,Nurieux-Volognat,1,1460,primaire,46.18372984633709,5.5246995541307236,Numéro de rue,need_update,
3256,MULTI ACCUEIL MONTREAL LA CLUS,22 Rue JURA 1460 MONTREAL-LA-CLUSE,Montréal-la-Cluse,1,1460,crèche,46.1768129732553,5.57942292000299,,need_update,
3228,CRECHE COLLECTIVE BRIORD,Rue de la Salle des Fêtes 1470 BRIORD,Briord,1,1470,crèche,45.7864197625124,5.45722776000293,,need_update,
3068,HG LES PETITS MOUSSES SERRIERE,Place de la Poste 1470 SERRIERES-DE-BRIORD,Serrières-de-Briord,1,1470,crèche,45.8118875341403,5.44008528000292,,need_update,
7711,EAJE LA SOURIS VERTE,433 Rue de la Mairie 1480 JASSANS RIOTTIER,Jassans-Riottier,1,1480,crèche,45.982442391949,4.75846956000255,,need_update,
0010245L,Ecole primaire Juliette Marcel Merle,Rue des Ecoles,Frans,1,1480,primaire,45.99199126780706,4.775839885488266,Numéro de rue,need_update,
0010076C,Collège privé Sainte Marie,21 RUE DU PENSIONNAT,Ambérieu-en-Bugey,1,1500,secondaire,45.95838128600078,5.361560624229245,Numéro de rue,need_update,
0010002X,Collège Saint-Exupéry,6 rue AGUETANT,Ambérieu-en-Bugey,1,1500,secondaire,45.96240172205779,5.35564999692273,Numéro de rue,need_update,
0010093W,Ecole primaire privée Sainte Marie,21 rue du Pensionnat,Ambérieu-en-Bugey,1,1500,primaire,45.95827181744018,5.361409965906623,Numéro de rue,need_update,
0010001W,Lycée professionnel Alexandre Bérard - Lycée des métiers de l'énergie et de l'habitat,223 rue ALEXANDRE BERARD,Ambérieu-en-Bugey,1,1500,secondaire,45.97496540033305,5.350240210822939,Numéro de rue,need_update,
3047,MULTI ACCUEIL ARC EN CIEL,Rue du Clos Lebreton 1500 AMBERIEU-EN-BUGEY,Ambérieu-en-Bugey,1,1500,crèche,45.9592177594204,5.35107852000287,,need_update,
0010192D,Ecole primaire,Place des Saints Martinans,Saint-Martin-de-Bavel,1,1510,primaire,45.84943826598492,5.681090092001772,Numéro de rue,need_update,
0010218G,Ecole primaire Les Pelans,Rue des Ecoles,Virieu-le-Grand,1,1510,primaire,45.84942,5.65108,Rue,need_update,0.8606648231453592
0010046V,Collège du Renon,230 rue DU VERNAY,Vonnas,1,1540,secondaire,46.21923193356951,4.987420600330237,Numéro de rue,need_update,
0010312J,Ecole primaire,67 grande rue,Perrex,1,1540,primaire,46.24400169897304,4.979589766030886,Numéro de rue,need_update,
3063,MICRO CRECHE LES PTITES POUSS,Village LE VILLAGE 1540 SAINT-JULIEN-SUR-VEYLE,Saint-Julien-sur-Veyle,1,1540,crèche,46.2017690014848,4.96075860000266,,need_update,
3235,MA LA RIBAMBELLE COLLONGES LLP,116 Route BIZOT 1550 COLLONGES,Collonges,1,1550,crèche,46.1368914154872,5.90522688000317,,need_update,
3067,MULTI LE JARDIN DES LIBELLULES,120 Rue DE LA GENDARMERIE 1560 SAINT-TRIVIER-DE-COURTES,Saint-Trivier-de-Courtes,1,1560,crèche,46.458414713556,5.07812472000272,,need_update,
0010086N,Collège privé Saint Charles,79 rue DE L'EGLISE,Feillens,1,1570,secondaire,46.33555429911112,4.888260468045971,Numéro de rue,need_update,
0010172G,Ecole primaire,180 rue de l'Oignin,Izernore,1,1580,primaire,46.21882890420945,5.551739527732223,Numéro de rue,need_update,
0010165Z,Ecole élémentaire,Rue des Ecoles,Dortan,1,1590,primaire,46.31969961031714,5.658220426818085,Numéro de rue,need_update,
0010097A,Collège privé de la Sidoine,308 avenue du 1er RFM,Trévoux,1,1600,secondaire,45.93760515615645,4.783610025128626,Numéro de rue,need_update,
3072,CRECHE COLLECTIVE LE TOURNESOL,178 Chemin d'Arras 1600 TREVOUX,Trévoux,1,1600,crèche,45.9456964954172,4.76249292000256,,need_update,
0010241G,Ecole maternelle Poyat,20 boulevard Poyat,Trévoux,1,1600,primaire,45.940274426796975,4.784039876361977,Numéro de rue,need_update,
0010240F,Ecole primaire,19 boulevard Poyat,Trévoux,1,1600,primaire,45.93904930063335,4.7830203215282525,Numéro de rue,need_update,
0010250S,Ecole primaire,9 chemin du Petit Bois,Massieux,1,1600,primaire,45.907822600557196,4.817340572035558,Numéro de rue,need_update,
0010255X,Ecole primaire,Allée des Marronniers,Parcieux,1,1600,primaire,45.91650299739594,4.824219981167786,Numéro de rue,need_update,
0010059J,"Lycée d'enseignement général, technologique et professionnel agricole de Cibeins-Miserieux",DOMAINE DE CIBEINS,Misérieux,1,1600,secondaire,45.98452225628568,4.8028203380392736,Numéro de rue,need_update,
3017,MICRO CRECHE PARCIEUX,21 Route DES MARRONNIERS 1600 PARCIEUX,Parcieux,1,1600,crèche,45.9164741776287,4.82366484000259,,need_update,
3071,MULTI ACCUEIL LE CLOS TREVOUX,178 Chemin d'Arras 1600 TREVOUX,Trévoux,1,1600,crèche,45.9456964954172,4.76249292000256,,need_update,
3056,MULTI ACCUEIL ST DIDIER DE FOR,55 Route DE TREVOUX 1600 SAINT-DIDIER-DE-FORMANS,Saint-Didier-de-Formans,1,1600,crèche,45.9551855281755,4.78058364000257,,need_update,
0010066S,Collège Jean Moulin,749 chemin DES CORBETTES,Trévoux,1,1606,secondaire,45.943486742885554,4.768870113705693,Numéro de rue,need_update,
0010118Y,Ecole primaire,316 route de Thoiry,Sergy,1,1630,primaire,46.251125927055796,5.996330211442412,Numéro de rue,need_update,
0010116W,Ecole primaire Prégnin,61 rue du Fierney,Saint-Genis-Pouilly,1,1630,primaire,46.266838624857314,6.037470248860145,Numéro de rue,need_update,
3021,HALTE GARDERIE LA ROULINOTTE,1 Place ST ANTOINE - 1630 PERON,Péron,1,1630,crèche,46.1893597554173,5.92645356000318,,need_update,
3060,MA COLIN MAILLARD ST GENIS POU,25 Rue LUCIE AUBRAC 1630 SAINT-GENIS-POUILLY,Saint-Genis-Pouilly,1,1630,crèche,46.2509282554593,6.02735364000324,,need_update,
3061,MULTI AC LES PITCHOUNS ST GENI,40 Rue JULES FERRY 1630 SAINT-GENIS-POUILLY,Saint-Genis-Pouilly,1,1630,crèche,46.2439873555513,6.02583876000323,,need_update,
3062,MULTI ACCUEIL FRIMOUSSE RAPC,39 Grand rue 1640 SAINT-JEAN-LE-VIEUX,Saint-Jean-le-Vieux,1,1640,crèche,46.0278663960598,5.38755660000289,,need_update,
3234,MULTI ACCUEIL POMME D API CHAV,Village LE VILLAGE 1660 CHAVEYRIAT,Chaveyriat,1,1660,crèche,46.1980825035326,5.05815192000271,,need_update,
3251,CRECHE FAMILIALE MIRIBEL,176 Allée Pierre PERRET 1700 MIRIBEL,Miribel,1,1700,crèche,45.8663030602204,4.91340168000264,,need_update,
0010280Z,Ecole primaire Jean de La Fontaine,1451 rue de la Dombes,Miribel,1,1700,primaire,45.87016033094795,4.921140105535644,Numéro de rue,need_update,
3252,HG RIBAMBELLE MIRIBEL,10 Rue de la Paix 1700 MIRIBEL,Miribel,1,1700,crèche,45.8282766045389,4.97038320000267,,need_update,
0010075B,Lycée général et technologique privé Saint Joseph,101 rue HENRI GROBON,Miribel,1,1700,secondaire,45.82501963030465,4.950830610483265,Numéro de rue,need_update,
3253,MULTI ACCUEIL  MIRIBEL,176 Allée Pierre PERRET 1700 MIRIBEL,Miribel,1,1700,crèche,45.8663030602204,4.91340168000264,,need_update,
3066,MULTI ACCUEIL BERCEAU DES ILES,1 Chemin DE THIL 1700 SAINT-MAURICE-DE-BEYNOST,Saint-Maurice-de-Beynost,1,1700,crèche,45.823954757911,4.98906540000268,,need_update,
3209,MULTI ACCUEIL DE BEYNOST,421 Rue DES THERMES 1700 BEYNOST,Beynost,1,1700,crèche,45.837492646938,4.99797576000268,,need_update,
3065,MULTI ACCUEIL F DOLTO ST MAURI,Place CHARLES de GAULLE 1700 SAINT-MAURICE-DE-BEYNOST,Saint-Maurice-de-Beynost,1,1700,crèche,45.8292817595675,4.97851920000267,,need_update,
3070,MA LES CALINOUS THOIRY LLPE,288 Rue DE CREUX 1710 THOIRY,Thoiry,1,1710,crèche,46.2298841432372,5.98556268000321,,need_update,
8390,MA Les P'tits Pieds Dans L'eau,Rue Romans Petit 1750 ST LAURENT S/ SAONE,Saint-Laurent,1,1750,crèche,46.3058206408596,4.8427822800026,,need_update,
3050,MULTI ACCUEIL DE REPLONGES,70 Impasse DE LA CROIX DU CREUX 1750 REPLONGES,Replonges,1,1750,crèche,46.3127661461405,4.87611036000262,,need_update,
0010041P,Collège Vaugelas,19 avenue DOCTEUR BERTHIER,Meximieux,1,1800,secondaire,45.90754181382036,5.188640403667234,Numéro de rue,need_update,
3249,MULTI ACCUEIL A PETITS PAS,8 Rue DE LA GARE 1800 MEXIMIEUX,Meximieux,1,1800,crèche,45.9026180696694,5.19349356000279,,need_update,
0010054D,Section d'enseignement général et professionnel adapté du Collège Vaugelas,19 avenue DOCTEUR BERTHIER,Meximieux,1,1800,,45.90754181382036,5.188640403667234,Numéro de rue,need_update,
0010089S,Collège privé Saint Pierre,261 route du Collège,Marboz,1,1851,secondaire,46.34114628974638,5.259560023313107,Numéro de rue,need_update,
3025,MULTI ACCUEIL LOGIS  MARMOUSET,69 Rue J. Monnet 1960 PERONNAS,Péronnas,1,1960,crèche,46.1790556697584,5.20119396000279,,need_update,
0260049M,Collège Jean Zay,Allée RAYMOND MIAS,Valence,26,26000,secondaire,44.935948417379606,4.900380073332593,Numéro de rue,need_update,
1947,CRECHE MAURICE RAVEL VALENCE,Rue MAURICE RAVEL 26000 VALENCE,Valence,26,26000,crèche,44.9334872988543,4.92047388000264,,need_update,
0261494H,Ecole primaire privée IQRA,Rue LUDWIG VAN BEETHOVEN,Valence,26,26000,primaire,44.933615389198444,4.924169517855132,Numéro de rue,need_update,
1952,MA LES GRABOUILLES LAUTAGNE,Avenue des Langories 26000 VALENCE,Valence,26,26000,crèche,44.9045950349801,4.90546872000263,,need_update,
1951,MA LES GRABOUILLES SUD VALENCE,Avenue de la Condamine 26000 VALENCE,Valence,26,26000,crèche,44.9006634611786,4.87224900000262,,need_update,
1946,MA MAURICE RAVEL VALENCE,Place MAURICE RAVEL 26000 VALENCE,Valence,26,26000,crèche,44.9334872988543,4.92047388000264,,need_update,
0260599K,Ecole maternelle Pierre et Marie Curie,Avenue du Poilu de 14/18,Bourg-de-Péage,26,26300,primaire,45.0333359377784,5.065370297011841,Rue,need_update,
0261016N,Ecole primaire Marcel Pagnol,Avenue Ville de Verbania,Bourg-de-Péage,26,26300,primaire,45.02964032215731,5.060660137684124,Numéro de rue,need_update,
0260164M,Ecole publique Charpey,Place de l'Ancienne Mairie,Charpey,26,26300,primaire,44.93943429247686,5.091260637297195,Ville,need_update,
0260343G,Ecole publique St Mamans,Hameau Saint Mamans,Rochefort-Samson,26,26300,primaire,44.98758311481363,5.167339473013915,Rue,need_update,
1653,MA LES CHATONS CHATEAUNEUF ISE,Rue du moulin 26300 CHATEAUNEUF SUR ISERE,Châteauneuf-sur-Isère,26,26300,crèche,45.0131632107225,4.93022808000265,,need_update,
0260765R,Lycée d'enseignement général et technologique agricole de Bourg-les-Valence,AVENUE DE LYON,Bourg-lès-Valence,26,26500,secondaire,44.95897030643331,4.894880338264217,Numéro de rue,need_update,
1885,MA COULEUR GRENADINE PONT ISER,Avenue DE PROVENCE 26600 PONT DE L'ISERE,Pont-de-l'Isère,26,26600,crèche,45.0046126466163,4.86807516000261,,need_update,
1888,MA LES MARMOTTES ROCHE DE GLUN,Allée Des Milles Fleurs 26600 ROCHE DE GLUN,La Roche-de-Glun,26,26600,crèche,45.0092920083734,4.8479086800026,,need_update,
734,MA LPCR POLYTEC,Rue DES BERGES 38000 GRENOBLE,Grenoble,38,38000,crèche,45.2046939774091,5.70244284000306,,need_update,
701,CC LA FARANDOLE,Allée Ronsard 38130 ECHIROLLES,Echirolles,38,38130,crèche,45.1527197204679,5.70503160000306,,need_update,
0381569Z,Ecole maternelle Auguste Delaune,Rue Jean Henri Fabre,Echirolles,38,38130,primaire,45.13946904965803,5.714300343547781,Numéro de rue,need_update,
0382141W,Ecole maternelle Elsa Triolet,Allée du Gatinais,Echirolles,38,38130,primaire,45.15733908725687,5.720630389767008,Numéro de rue,need_update,
709,HG LES ESSARTS,Place DE LA CONVENTION 38130 ECHIROLLES,Echirolles,38,38130,crèche,45.156518258736,5.71590792000307,,need_update,
707,HG SURIEUX,27 Place BEAUMARCHAIS 38130 ECHIROLLES,Echirolles,38,38130,crèche,45.156557226555,5.72234328000307,,need_update,
702,MA FAMILIAL LES LUTINS,Allée DU BERRY 38130 ECHIROLLES,Echirolles,38,38130,crèche,45.1557930970333,5.72269608000307,,need_update,
0381904N,Section d'enseignement général et professionnel adapté du Collège Jean Vilar,Allée JEAN VILAR,Echirolles,38,38130,,45.156183,5.72973,Rue,need_update,0.8753407675032059
0380067S,Collège Condorcet,Rue DE LA CONTAMINE,Tullins,38,38210,secondaire,45.298475774092225,5.486220580898143,Numéro de rue,need_update,
0380780S,Ecole primaire,Place Joseph Garavel,Morette,38,38210,primaire,45.285289966398324,5.453449937028987,Numéro de rue,need_update,
631,MA MAISON DE LA PETITE ENFANCE,38210 TULLINS,Tullins,38,38210,crèche,45.2786199861195,5.47329780000294,,need_update,
0382922V,Ecole maternelle Maupertuis,Chemin Chalandes,Meylan,38,38240,primaire,45.209778656627506,5.77762003677942,Ville,need_update,
0382921U,Ecole primaire Maupertuis,Place Chalandes,Meylan,38,38240,primaire,45.209778656627506,5.77762003677942,Ville,need_update,
737,MA MAUPERTUIS,Place DES CHALLENDES 38240 MEYLAN,Meylan,38,38240,crèche,45.2136425874204,5.79663612000311,,need_update,
0382591K,Ecole maternelle Linné,Rue Linné,Bourgoin-Jallieu,38,38300,primaire,45.611156,5.270295,Rue,need_update,0.8742582851426038
0380656G,Ecole maternelle Pré Bénit,Rue des Ecoles,Bourgoin-Jallieu,38,38300,primaire,45.59297879605707,5.283820580032706,Numéro de rue,need_update,
0380008C,Lycée général et technologique L'Oiselet,Rue VAUCANSON,Bourgoin-Jallieu,38,38301,secondaire,45.590785,5.271203,Rue,need_update,0.8742578804863059
0382100B,Collège du Grésivaudan,Place DE L'AGORA,Saint-Ismier,38,38330,secondaire,45.241233,5.822015,Rue,need_update,0.8684797729995474
0382091S,Ecole maternelle,Chemin de la Mairie,Saint-Nazaire-les-Eymes,38,38330,primaire,45.24828484802552,5.84992964850237,Numéro de rue,need_update,
0382318N,Ecole primaire Clos Marchand,Avenue de la Dent de Crolles,Saint-Ismier,38,38330,primaire,45.250151375075276,5.830270427557573,Numéro de rue,need_update,
0381105V,Ecole maternelle Vaillant-Couturier,Place du 8 Février 1962,Saint-Martin-d'Hères,38,38400,primaire,45.183534,5.750666,Rue,need_update,0.8756521310281539
0382595P,Ecole primaire Vaillant-Couturier,Place du 8 Février 1962,Saint-Martin-d'Hères,38,38400,primaire,45.18382916033125,5.751450013250283,Numéro de rue,need_update,
0382213Z,Ecole maternelle Paul Eluard,Rue des Ouvriers Papetiers,Moirans,38,38430,primaire,45.326857336528064,5.560489452222685,Numéro de rue,need_update,
0382536A,Ecole primaire Gérard Philipe,Rue des Ouvriers Papetiers,Moirans,38,38430,primaire,45.3271064630379,5.559720557684354,Numéro de rue,need_update,
0383154X,Ecole primaire Simone Veil,Place de l'Assemblée Départementale,Moirans,38,38430,primaire,45.32642214115104,5.56422938476671,Rue,need_update,
7140,MULTI ACCUEIL GRAINES DE GENET,Bourg MAIRIE 63122 SAINT-GENES-CHAMPANELLE,Saint-Genès-Champanelle,63,63122,crèche,45.7204971047176,3.01792860000162,,need_update,
7136,MA LES PETITS LUTINS ROYAT,21 Rue de la Pépinière 63130 ROYAT,Royat,63,63130,crèche,45.7648685322322,3.04678656000164,,need_update,
7133,CRECHE FAMILIALE RIOM,3 Avenue DU 19 MARS 1962 63200 RIOM,Riom,63,63200,crèche,45.8826393944191,3.12964812000168,,need_update,
7134,MULTI ACCUEIL RIOM,5 Rue AMABLE FAUCON 63200 RIOM,Riom,63,63200,crèche,45.8873895709619,3.11166036000167,,need_update,
7145,MA LES PETITS OURSONS,Rue de la Mairie 63230 SAINT-OURS,Saint-Ours,63,63230,crèche,45.8483022817011,2.89614564000155,,need_update,
7125,MC PIONSAT CC,Rue Général De Gaulle 63330 PIONSAT,Pionsat,63,63330,crèche,46.1094256500992,2.69306784000145,,need_update,
7144,MC ST MAURICE PRES PIONSAT CC,63330 SAINT-MAURICE-PRES-PIONSAT,Saint-Maurice-près-Pionsat,63,63330,crèche,46.0700254196677,2.59064892000139,,need_update,
7138,"M.A. ""TIPIPOLE"" ST BEAUZIRE",Rue Blaise Pascal 63360 SAINT-BEAUZIRE,Saint-Beauzire,63,63360,crèche,45.842584995667,3.19709772000172,,need_update,
7141,MC LES PETITS COEURS CC,Rue JULES FERRY 63390 SAINT-GERVAIS-D'AUVERGNE,Saint-Gervais-d'Auvergne,63,63390,crèche,46.0295014265715,2.81378880000151,,need_update,
7131,MULTI ACCUEIL LES P TITS MOMES,48 Route de Volvic 63410 CHARBONNIERES-LES-VARENNES,Charbonnières-les-Varennes,63,63410,crèche,45.8871300890701,2.9843571600016,,need_update,
7132,MULTI ACCUEIL PONT DU CHATEAU,13 Avenue Roger Prat 63430 PONT-DU-CHATEAU,Pont-du-Château,63,63430,crèche,45.801471505091,3.24355464000174,,need_update,
7137,MA LES CHEIR UBINS ST AMANT TD,63450 SAINT-AMANT-TALLENDE,Saint-Amant-Tallende,63,63450,crèche,45.6667645291328,3.10855356000167,,need_update,
7135,MULTI-ACCUEIL CCAS ROMAGNAT,3 Rue des fours-à -chaux 63540 ROMAGNAT,Romagnat,63,63540,crèche,45.727277397009,3.10131756000166,,need_update,
7139,MULTI ACCUEIL LES BOUT'CHOUS,Place DE LA MAIRIE 63700 SAINT-ELOY-LES-MINES,Saint-Eloy-les-Mines,63,63700,crèche,46.1804895566461,2.80805400000151,,need_update,
0741480G,Ecole primaire publique Quai Jules Philippe ANNECY,Quai Jules Philippe,Annecy,74,74000,primaire,45.89983932381032,6.1297498089169915,Numéro de rue,need_update,
0740497N,Ecole élémentaire publique LESCHAUX,Chef Lieu,Leschaux,74,74320,primaire,45.7708954073308,6.124140204662939,Numéro de rue,need_update,
0741109D,Ecole primaire publique Barral Seynod ANNECY,Rue de l'Orme,Annecy,74,74600,primaire,45.89136064950109,6.11232957462918,Numéro de rue,need_update,
0010180R,Ecole élémentaire Jean Moulin,Place des Déportés,Oyonnax,1,1100,primaire,46.257737792120274,5.660459760271131,Numéro de rue,need_update,
